id,identifier,name,evolves_from_species_id,rarity,is_starter,can_switch_forms
10005,osgrave,Osgrave,,,f,f
10006,myrid,Myrid,,8,f,f
10007,tsuki,Tsuki,,7,f,f
10008,tsukiyurei,Tsukiyurei,,,f,f
10009,tsukihayai,Tsukihayai,,,f,f
10010,tsukimaru,Tsukimaru,,,f,f
10011,sheebit,Sheebit,,7,f,f
10012,terrabbit,Terrabbit,,,f,f
10013,laissure,Laissure,,,f,f
10014,rasqueon,Rasqueon,,8,f,f
10015,skelitten,Skelitten,,7,f,f
10016,skeline,Skeline,,,f,f
10017,cappun,Cappun,,8,f,f
10018,babydrake,Babydrake,,7,f,f
10019,childora,Childora,,,f,f
10020,sabitten,Sabitten,,8,f,f
10021,sabura,Sabura,,,f,f
10022,saburea,Saburea,,,f,f
10023,kitora,Kitora,,8,f,f
10024,zoritsune,Zoritsune,,,f,f
10025,alrunnik,Alrunnik,,7,f,f
10026,skunkunne,Skunkunne,,,f,f
10027,dragomelet,Dragomelet,,7,f,f
10028,wyrmarble,Wyrmarble,,,f,f
10029,obsidrake,Obsidrake,,,f,f
10030,wyrmal,Wyrmal,,8,f,f
10031,ventorm,Ventorm,,,f,f
10032,hennic,Hennic,,,f,f
10033,hennox,Hennox,,,f,f
10034,frizard,Frizard,,8,f,f
10035,feurisdesche,Feurisdesche,,,f,f
