id,identifier,species_id,form_name,full_name,form_order,is_default
10099,vivillon-ocean,666,Ocean Pattern,Ocean Vivillon,17,f
10100,vivillon-jungle,666,Jungle Pattern,Jungle Vivillon,18,f
10101,flabebe-yellow,669,Yellow Flower,Yellow Flabébé,2,f
10102,flabebe-orange,669,Orange Flower,Orange Flabébé,3,f
10103,flabebe-blue,669,Blue Flower,Blue Flabébé,4,f
10104,flabebe-white,669,White Flower,White Flabébé,5,f
10105,floette-yellow,670,Yellow Flower,Yellow Floette,2,f
10106,floette-orange,670,Orange Flower,Orange Floette,3,f
10107,floette-blue,670,Blue Flower,Blue Floette,4,f
10108,floette-white,670,White Flower,White Floette,5,f
10109,florges-yellow,671,Yellow Flower,Yellow Florges,2,f
10110,florges-orange,671,Orange Flower,Orange Florges,3,f
10111,florges-blue,671,Blue Flower,Blue Florges,4,f
10112,florges-white,671,White Flower,White Florges,5,f
10113,furfrou-heart,676,Heart Trim,Heart Furfrou,2,f
10114,furfrou-star,676,Star Trim,Star Furfrou,3,f
10115,furfrou-diamond,676,Diamond Trim,Diamond Furfrou,4,f
10116,furfrou-la-reine,676,La Reine Trim,La Reine Furfrou,5,f
10117,furfrou-kabuki,676,Kabuki Trim,Kabuki Furfrou,6,f
10118,furfrou-pharaoh,676,Pharaoh Trim,Pharaoh Furfrou,7,f
10119,furfrou-debutante,676,Debutante Trim,Debutante Furfrou,8,f
10120,furfrou-matron,676,Matron Trim,Matron Furfrou,9,f
10121,furfrou-dandy,676,Dandy Trim,Dandy Furfrou,10,f
10122,meowstic-male,678,Male,Male Meowstic,2,f
10123,aegislash-blade,681,Blade Forme,Blade Aegislash,2,f
10124,pumpkaboo-small,710,Small Size,Small Pumpkaboo,1,f
10125,pumpkaboo-large,710,Large Size,Large Pumpkaboo,3,f
10126,pumpkaboo-super,710,Super Size,Super Pumpkaboo,4,f
10127,gourgeist-small,711,Small Size,Small Gourgeist,1,f
10128,gourgeist-large,711,Large Size,Large Gourgeist,3,f
10129,gourgeist-super,711,Super Size,Super Gourgeist,4,f
10130,xerneas-neutral,716,Neutral Mode,Neutral Xerneas,1,f
10131,venusaur-mega,3,Mega Venusaur,Mega Venusaur,2,f
10132,charizard-mega-x,6,Mega Charizard X,Mega Charizard X,2,f
10133,charizard-mega-y,6,Mega Charizard Y,Mega Charizard Y,3,f
10134,blastoise-mega,9,Mega Blastoise,Mega Blastoise,2,f
10135,alakazam-mega,65,Mega Alakazam,Mega Alakazam,2,f
10136,gengar-mega,94,Mega Gengar,Mega Gengar,2,f
10137,kangaskhan-mega,115,Mega Kangaskhan,Mega Kangaskhan,2,f
10138,pinsir-mega,127,Mega Pinsir,Mega Pinsir,2,f
10139,gyarados-mega,130,Mega Gyarados,Mega Gyarados,2,f
10140,aerodactyl-mega,142,Mega Aerodactyl,Mega Aerodactyl,2,f
10141,mewtwo-mega-x,150,Mega Mewtwo X,Mega Mewtwo X,2,f
10142,mewtwo-mega-y,150,Mega Mewtwo Y,Mega Mewtwo Y,3,f
10143,ampharos-mega,181,Mega Ampharos,Mega Ampharos,2,f
10144,scizor-mega,212,Mega Scizor,Mega Scizor,2,f
10145,heracross-mega,214,Mega Heracross,Mega Heracross,2,f
10146,houndoom-mega,229,Mega Houndoom,Mega Houndoom,2,f
10147,tyranitar-mega,248,Mega Tyranitar,Mega Tyranitar,2,f
10148,blaziken-mega,257,Mega Blaziken,Mega Blaziken,2,f
10149,gardevoir-mega,282,Mega Gardevoir,Mega Gardevoir,2,f
10150,mawile-mega,303,Mega Mawile,Mega Mawile,2,f
10151,aggron-mega,306,Mega Aggron,Mega Aggron,2,f
10152,medicham-mega,308,Mega Medicham,Mega Medicham,2,f
10153,manectric-mega,310,Mega Manectric,Mega Manectric,2,f
10154,banette-mega,354,Mega Banette,Mega Banette,2,f
10155,absol-mega,359,Mega Absol,Mega Absol,2,f
10156,garchomp-mega,445,Mega Garchomp,Mega Garchomp,2,f
10157,lucario-mega,448,Mega Lucario,Mega Lucario,2,f
10158,abomasnow-mega,460,Mega Abomasnow,Mega Abomasnow,2,f
20001,enculli,10001,,,1,t
20002,homuncull,10002,,,1,t
20003,spraylet,10003,,,1,t
20004,pandive,10004,,,1,t
20005,osgrave,10005,,,1,t
20006,myrid,10006,,,1,t
20007,tsuki,10007,,,1,t
20008,tsukiyurei,10008,,,1,t
20009,tsukihayai,10009,,,1,t
20010,tsukimaru,10010,,,1,t
20011,sheebit,10011,,,1,t
20012,terrabbit,10012,,,1,t
20013,laissure,10013,,,1,t
20014,rasqueon,10014,,,1,t
20015,skelitten,10015,,,1,t
20016,skeline,10016,,,1,t
20017,cappun,10017,,,1,t
20018,babydrake,10018,,,1,t
20019,childora,10019,,,1,t
20020,sabitten,10020,,,1,t
20021,sabura,10021,,,1,t
20022,saburea,10022,,,1,t
20023,kitora,10023,,,1,t
20024,zoritsune,10024,,,1,t
20025,alrunnik,10025,,,1,t
20026,skunkunne,10026,,,1,t
20027,dragomelet,10027,,,1,t
20028,wyrmarble,10028,,,1,t
20029,obsidrake,10029,,,1,t
20030,wyrmal,10030,,,1,t
20031,ventorm,10031,,,1,t
20032,hennic,10032,,,1,t
20033,hennox,10033,,,1,t
20034,frizard,10034,,,1,t
20035,feurisdesche,10035,,,1,t
