id,identifier,name,summary,description
88,download,Download,,"This Pokémon's amazing powers of analysis and deduction allow it to instantly analyze its foe's strengths and, more importantly, their weaknesses. Upon entering battle, this Pokémon will scan one of its opponents and quickly deduce whether they are weaker to physical strikes or special attacks. It then reassigns the priority of the drivers that support its attack-type applications or special attack-type applications accordingly, resulting in a one-level boost in physical power if the foe has weaker base defense than special defense and a one-level boost in special power if the foe has weaker base special defense than defense. This boost is not a true temporary stat increase, however, and therefore a Pokémon with download may take a full six additional boosts for that particular stat, and the boost granted by download cannot be removed by haze or other stat-reducing maneuvers. It will also not simply wear off for any reason."
89,iron-fist,Iron Fist,,"Long and intense practice with punching attacks has left this Pokémon with an unnaturally tough fist. As a result, all punching attacks used by this Pokémon have their base power increased by 20."
90,poison-heal,Poison Heal,,"This Pokémon is not only immune to poison but actually thrives off the nasty toxins that cause most living organisms harm. When this Pokémon gains the poisoned or badly poisoned status, it regains 1% health per action for normal poison and 2%, non-increasing, for severe poison as it leeches bizarre nutrients out of the foul liquid circulating throughout its veins."
91,adaptability,Adaptability,,"This Pokémon is a highly specialized creature, having become unusually adept at wielding attacks that share its elemental alignment. As a result, all attacks that this Pokémon uses that share its type get double the STAB bonus on damage, although unfortunately the energy cost to use any moves outside this Pokémon's expertise (that is, its type) cost an additional 1.2x as much energy to perform, as this Pokémon is less familiar with them."
92,skill-link,Skill Link,,"Considerable practice and refinement of technique has allowed this Pokémon to become unusually skilled in the use of ""chain"" attacks that require firing several volleys of weak projectiles or attacks. As a result, this Pokémon will always hit with the maximum number of these attacks possible to realize their full damage potential."
93,hydration,Hydration,,"This Pokémon's body is porous and best kept moist. During rain, it can absorb water through its skin to stimulate its natural healing abilities, such that it will be cured of all major status effects upon the advent of a rainstorm or their submersion in water and be instantly cured of any of these conditions should they be reintroduced while the rain is still in play or they are still in some body of untainted water."
94,solar-power,Solar Power,,"This Pokémon's metabolism goes into overdrive when the sun is shining brightly (that is, when sunny day is considered to be in effect), and power floods its system as its photosystems kick energy production into high gear. This upwelling of strength is so extreme that it actually damages the Pokémon with this ability by 1% per action that it remains exposed to the intense sun, but at the same time it increases the damage dealt by all this Pokémon's special attacks by 3%."
95,quick-feet,Quick Feet,,"This Pokémon, when moved to desperation, is quite capable of amazing footwork and considerably more speed than their normal lumbering gaits would suggest. When stressed by a major status condition, the base speed of Pokémon with this ability is multiplied by 1.5. This boost is applied even through paralysis, although all the speed in the world won't save the Pokémon with quick feet from being totally unable to move at times when ""fully paralyzed."""
96,normalize,Normalize,,"This Pokémon has the unique ability to shape absolutely all of its attacks out of normal-type energy rather than channeling the usual elemental types, while still managing to produce the same results. All of this Pokémon's attacks, damaging or otherwise, become normal-type, and damaging attacks therefore all gain STAB. In addition, due to the removal of elemental attributes, attacks like thunder wave can be used to paralyze ground-types and attacks like dig strike fliers or levitators. However, do note that there is still absolutely no way to poison steel-types or poison-types or burn fire-types, etc.--those immunities go deeper than simple elemental resistances (for example, steel-types lack circulatory systems as we understand them, and poison cannot therefore spread throughout their bodies)."
97,sniper,Sniper,,"This Pokémon has worked extensively on its aim so that it can consistently hit an opponent's weak point for more damage than if it had simply struck it by accident. When a Pokémon with this ability scores a critical hit against a foe, it gains an automatic damage bonus of 10% regardless of the base power of the attack it was using."
98,magic-guard,Magic Guard,,"A veil of virtuous power surrounds and protects this Pokémon, giving it total immunity to damage from all but the most straightforward of attacks. Thus a Pokémon with this ability will take no damage from leech seed, weather damage, spikes, or indeed any effect that is not caused by a directly damaging attack used by the opponent."
99,no-guard,No Guard,,"This Pokémon favors an all-out fighting style where defense is casually tossed aside in favor of total commitment to maximum damage. A Pokémon with this ability will do absolutely everything necessary to make its attacks successful, being reckless to the point of insanity in its attempts to land a solid hit. As a result, all attacks used by this Pokémon cannot miss regardless of all considerations--this Pokémon will even strike flying, digging, or diving Pokémon without fail. Such amazing ability comes at a price, however--such total disregard for defense leaves a Pokémon with no guard pitifully open to attack itself such that all attacks used against it will never miss, either."
100,stall,Stall,,"This Pokémon is incredibly effective at doing absolutely everything but actually attacking the opponent. It spends an inordinate amount of time ""assessing potential angles of attack"" or ""searching the tall grass for potentially deadly traps"" when it could be actually damaging its foe. As a result, this Pokémon always moves last within the priority bracket for the move it has been commanded to use, although if it uses mach punch or similar it will still move before Pokémon acting in the normal move priority bracket, and so forth. However, with all that time it spends in hesitation the Pokémon can't help but make some beneficial observations about its opponent, such that when it finally gets around to attacking the foe it is better able to pick up on their weak points, each of its attacks dealing an extra 1% untyped damage to their target as a result."
101,technician,Technician,,"This Pokémon prefers technique over power, and it has honed the performance of some of its ordinarily weaker moves down to an elegant art. As a result, for all attacks ordinarily base 60 power or less, the base power is multiplied by 1.5 in addition to all other multipliers. For example, if a scyther with technician were to use aerial ace, the attack's base power would be considered 90 instead of 60."
102,leaf-guard,Leaf Guard,,"When exposed to strong sunlight (that is, when sunny day is considered to be in effect), this Pokémon has the ability to regenerate its foliage, curing itself of any major status effects as infected plant matter is shed and new leaves, vines, etc. sprout to replace the damaged parts. This regenerative burst only takes place when intense sunlight is first brought onto the field, however; status effects caused after the sun has already brightened cannot be healed in the same manner unless the sunlight is allowed to fade and then brightened again. However, the power of the sun is so overwhelming that a Pokémon with this ability won't be able to use rest while sunny day is considered in effect, either."
103,klutz,Klutz,,"This Pokémon is terribly clumsy and just can't handle having to deal with complex gear or strange changes to their physical stature, however helpful they might be. As a result, a Pokémon with this ability will not be able to utilize any of the ordinary effects of the item it is holding, and nor will they be able to utilize it with fling."
104,mold-breaker,Mold Breaker,,"This Pokémon is ready to do absolutely whatever is necessary to land an attack on the opponent, resorting to extremely unconventional methods of fighting in order to squeeze some damage through. As a result, Pokémon with this ability totally ignore any abilities that their opponents have and which would normally prevent the Mold Breaker Pokémon's attacks from getting through to deal damage. As a result, Pokémon with Mold Breaker ignore Flame Body, Volt Absorb, Wonder Guard, Motor Drive, Water Absorb, and all similar abilities that would ordinarily cause its damage to be nullified, instead striking the foe for damage calculated as though those abilities didn't even exist."
105,super-luck,Super Luck,,"Pokémon with this ability have a sinister power over probability, such that things always seem to go subtly their way. They manage lucky strikes more often than they normally would, with the result that all their attacks are made in a critical hit domain one higher than normal."
106,aftermath,Aftermath,,"Even to its last breath, this Pokémon is ready to do whatever it takes to bring the foe down. If it senses that the end is near, this Pokémon will prepare a concoction of highly volatile gases and store them within its body, waiting until the foe at last comes near to spew them in all directions, causing a fast and very potent chemical reaction with the air and, ultimately, a moderate explosion. If a Pokémon with this ability is knocked out by a physical contact attack, the foe that made the attack takes an instant 15% untyped damage. If the foe fails to use a physical contact attack, however, the Pokémon with Aftermath will be unable to tell when they ought to release their final strike, with the result that this ability will fail to cause harm to the opponent."
107,anticipation,Anticipation,,"This Pokémon possesses excellent powers of observation and deduction, and through careful observation of its foes is able to tell when they're about to make a particularly nasty attack. As a result, this Pokémon will be able to prepare itself for super effective attacks launched by the opponent, bracing itself against damage. Pokémon with this ability suffer 3% less damage from super effective attacks made against them."
108,forewarn,Forewarn,,"This Pokémon has extremely well-developed powers of foresight and premonition, allowing it to realize when the foe is about to launch an especially damaging attack. If an opponent targets a Pokémon with forewarn with an attack with over 90 base power, all situational bonuses and multipliers taken into account, then this Pokémon takes 3% less damage from that attack, as it is able to brace itself for the strike or throw itself partially out of the way of the oncoming attack."
109,unaware,Unaware,,"This Pokémon has a maddening habit of paying no attention to what its opponent is doing whatsoever. It is entirely uninterested in foes pumping themselves up to look more intimidating or curling up to protect their weak points. This Pokémon will just keep motoring along without a care in the world for its opponent's displays. As a result, all stat increases on the opponent(s) are nullified when a Pokémon with unaware comes onto the field, with the exception of speed--it's impossible to deny when another Pokémon is able to run rings around you without breaking a sweat!"
110,tinted-lens,Tinted Lens,,"This Pokémon has the ability to subtly alter the performance of its attacks such that they slip around foe's resistance to them unhindered, as they add a faint tint of some unrelated elemental energy to each attack they make. Thus, if the target of one of this Pokémon's attack would ordinarily have resistance to that attack, they are considered to have one less level of resistance than normal. For example, if a Pokémon were resistant to psychic-type attacks, a psychic attack made against it by a Pokémon with tinted lens would do normal damage. This ability cannot overcome total immunities, however, nor can it add extra power to an attack that the foe would not ordinarily resist at least slightly."
111,filter,Filter,,"This Pokémon has extremely selective perceptions of reality, and as a result it is able to screen out some of the extra pain caused it by attacks that prey upon its elemental weaknesses. As a result, rather than taking 1.5x damage from a super effective attack, it takes just 1.3x more damage, while it takes only about 1.6x as much damage from attacks that would normally trouble it twice as much as normal."
112,slow-start,Slow Start,,"This Pokémon is uncommonly sluggish and lethargic upon entering battle, as it takes a while for its body to react to the situation and gear up properly for the fight. As a result, this Pokémon's base speed and the base power of its physical attacks are halved for the first five actions in which it is present on the battlefield as it slowly warms up to its situation. However, after these five actions, the true power of this Pokémon becomes apparent and all its physical attacks have their base power increased by 10."
113,scrappy,Scrappy,,"This Pokémon is so determined to fight that it won't let anything, not even creepy semisolidity, prevent them from putting up a fight. So tenacious is a Pokémon with this ability that it can overcome all fears and physical limitations in order to actually damage ghost-types with normal- and fighting-type attacks. These Pokémon still retain their immunities to ghost-type attacks, but offensively the ghost-type is treated as totally nonexistant, such that fighting-type attacks used on a sableye cause super effective damage, for example."
114,storm-drain,Storm Drain,,"Pokémon with this ability have such an affinity for water that it will always run directly towards them, no matter where it was originally aimed, and are also able to soak up water attacks and use them to restore their inner reserves. All water attacks launched by any Pokémon will always strike a Pokémon with this ability so long as it remains on the field, regardless of team alliances or original targets. Water attacks also have no effect on Pokémon with this ability, and if struck by one, their special attack will rise by one level."
115,ice-body,Ice Body,,"This Pokémon's body sports an icy outer coating, and during a hailstorm any damage to this chilly layer will be restored as hailstones fuse to it. As a result, this Pokémon will regain 2% health for each action it spends exposed to hail."
116,solid-rock,Solid Rock,,"This Pokémon's incredible armor is of a composition like no other, so incredibly tough and thick that almost nothing can get through it, not even the elemental powers that would ordinarily cause it harm. As a result, rather than taking 1.5x damage from a super effective attack, it takes just 1.3x more damage, while it takes only about 1.6x as much damage from attacks that would normally trouble it twice as much as normal."
117,snow-warning,Snow Warning,,"This Pokémon wields an arcane power over the weather, bringing cloudy skies and pelting hail with it wherever it goes. Hail is triggered when this Pokémon is brought onto the field, and it will continue indefinitely even after the Pokémon leaves the field for any reason. However, the weather may be changed while this Pokémon is on the field, and the hail will not return after the other weather effect has ended unless the Pokémon with Snow Warning is recalled and sent out again. This ability has no effect indoors or in areas where weather is normally banned completely, or where only hail is excluded."
118,honey-gather,Honey Gather,,"This Pokémon is adept at finding and collecting honey, and it will, over the course of the battle, be able to collect a small amount of the precious, delicious substance unless sent into an environment totally devoid of plantlife. In addition, it may be commanded to actively seek out honey as an action during battle instead, with the result that it will collect one unit of the stuff per action, if possible, instead of making some attack. The sale of this honey nets this Pokémon's trainer an additional $2 per unit at the end of the battle, with profit from this ability not to exceed $5 per battle."
119,frisk,Frisk,,"A Pokémon with this ability, in times of relative calm, can use its dark powers to shake down its opponents for information about their plans, badgering them into spilling the beans just before the first round begins. As a result, whenever a Pokémon is sent into a battle where a Pokémon with the frisk ability is either already on the field or has already been sent out, with no commands given, then that Pokémon's trainer must always give commands to all of their Pokémon before the trainer with the Pokémon with frisk, on the round when their Pokémon is first sent out only."
120,reckless,Reckless,,"This Pokémon is exhilarated by danger and doesn't hesitate to sacrifice personal safety in favor of dealing more damage. As a result, it throws its best effort into the most risky attacks, and attacks that it uses that may cause recoil damage (including jump kick and hi jump kick) have their power increased by 1.2x."
121,multitype,Multitype,,"This otherworldly Pokémon is aligned with every elemental type in existence such that it has no weaknesses, no resistances or immunities, and STAB on every attack it uses."
122,flower-gift,Flower Gift,,"This Pokémon requires the warmth and energy of sunlight in order to stimulate its metabolism and generate the energy necessary to sustain itself in its most powerful form. When exposed to intense sunlight, it perks up considerably, unlocking its inner powers and converting to its most cheerful form. While experiencing the effects of strong sunlight, this Pokémon produces a special scent that invigorates the Pokémon around it, resulting in a one-level boost to attack and special defense for the Pokémon with this ability and all its allies for as long as the strong sunlight is in effect. This boost is not a true temporary stat increase, however, and therefore all Pokémon affected by Flower Gift may take a full six additional boosts for the affected stats, and the boosts granted by Flower Gift cannot be removed by haze or other stat-reducing maneuvers so long as the sunlight remains strong."
123,bad-dreams,Bad Dreams,,This Pokémon's very presence is so awful that it brings nightmares to the minds of all Pokémon near it. Any Pokémon that is asleep while a Pokémon with this ability is in play take 3% typeless damage per action that they continue to slumber as their mind is ravaged by terrible bad dreams.
124,pickpocket,Pickpocket,,"This Pokémon is a master pickpocket and able to slip a tantalizing piece of loot away from a foe even while it's getting beaten to a pulp. If a Pokémon with this ability isn't holding an item when another Pokémon makes contact with it, it will steal that Pokémon's item, if any. The item is returned to its owner at the end of battle as per usual etiquette and much to the pickpocket Pokémon's dismay."
125,sheer-force,Sheer Force,,"This Pokémon has no care for subtlety or chancy gambits, preferring to brute force its way through battle. It doesn't waste time trying to add fancy extra effects to its attacks when it could just use that energy to pile on even more damage. If a Pokémon with this ability uses an attack that would ordinarily have a side effect with a less-than-100% chance of occurring, that side effect will never occur but the attack's power is multiplied by 1.3x."
126,contrary,Contrary,,This Pokémon seems to respond in exactly the opposite way one would expect to the events of battle. A Pokémon with this ability has its stats boosted by attacks that would ordinarily lower them and vice versa.
127,unnerve,Unnerve,,"This Pokémon is so unnerving--whether because it is terrifying, kind of gross, or unsettling in some other way--that Pokémon fighting against it will find that they've completely lost their appetites. As a result, any Pokémon in battle against a Pokémon with this ability will not be able to consume berries or use swallow until it leaves the battlefield."
128,defiant,Defiant,,"This Pokémon refuses to buckle in the face of hardship, with every setback only increasing its determination to win. When a Pokémon with this ability has one or more of its stats lowered by another Pokémon, its attack greatly increases."
129,defeatist,Defeatist,,"Although a fearsome fighter when things are going well, this Pokémon is prone to simply giving up when the tide turns and the battle becomes difficult. As long as a Pokémon with this ability is below 50% health, all its attacks have their base power cut in half. A Pokémon that's no longer trying can't be disappointed, however, and as a result a Pokémon with this ability will also be immune to having its stats lowered by the opponents as long as it remains below 50% health."
130,cursed-body,Cursed Body,,"This Pokémon has the protection of dark powers unknown that will occasionally intervene to aid it in battle by casting a curse on attacks that damage it. Whenever an attack successfully strikes a Pokémon with this ability, even if it isn't a contact move and even if it knocks the Pokémon out, there is a 30% chance that this ability will trigger and cause the attack to be disabled. The disabling effect is identical to that of the move disable."
131,healer,Healer,,"This Pokémon does its best to aid its allies with its healing powers, though it is often too busy looking after itself and can only reach those in near proximity. At the end of each round, if a Pokémon with this ability is within two meters of any of its allies, there is a 30% chance that it will heal each of them of any major status conditions with which they are afflicted."
132,friend-guard,Friend Guard,,"This Pokémon hates having to harm its allies, and will do anything within its power from preventing them from taking the full force of its attacks. If a Pokémon with this ability would harm any ally with one of its attacks, whether through direct targeting or as collateral damage in a multi-target attack, the ally will take only 0.75x the normal amount of damage."
133,weak-armor,Weak Armor,,"This Pokémon's armor or outer covering is unfortuntately underdeveloped relative to some other members of its species and has a tendency to fracture and break off when exposed to stress. As a result, whenever a Pokémon with this ability is struck by a damaging attack, its defense will drop by one level as a piece of its armor is shed. However, the reduced weight associated with this loss of armor also means that its speed rises by one level each time that a piece falls off."
134,heavy-metal,Heavy Metal,,"The metallic parts of this Pokémon's body are composed of a much denser alloy than manufactured by some others of its species. A Pokémon with this ability weighs twice as much as the average for its species, but is also very sturdy and resistant to physical damage. As a result, it takes 1% less damage from all physical attacks."
135,light-metal,Light Metal,,"The metallic portions of this Pokémon's body are made of a much less dense alloy than those on some individuals in its species. As a result, a Pokémon with this ability weighs half as much as the average for its species. Its reduced weight also lends it slightly greater mobility, and it counts as having 20 points more base speed than the average individual of its species."
136,multiscale,Multiscale,,"This Pokémon has a layer of tough outer scales that initially protect it against damage, though they're useless once they've been breached. If a Pokémon with this ability is at full health, attacks made against it have their damage halved."
137,toxic-boost,Toxic Boost,,"Although not immune to poison's damaging effects, this Pokémon has developed the ability to mobilize its body's full strength in response to being poisoned, letting it fight at full power for whatever time it has left. So long as a Pokémon with this ability is poisoned, the power of all its damaging attacks is multiplied by 1.5x, but they cost 1.2x as much energy to use."
138,flare-boost,Flare Boost,,"This Pokémon is able to rise above the pain caused by a burn and draw on the residual fire energy residing within it. As long as a Pokémon with this ability is burned, the power of all its special attacks is increased by 1.5x, but they cost 1.2x as much energy to use."
139,harvest,Harvest,,"This Pokémon keeps a private stash of berries to provide for itself in battle. If a Pokémon with this ability was holding a berry at the start of a round and has used it by the end of the round, it will produce another berry of the same type and begin holding it. If the conditions for it to eat the berry are fulfilled at the time it is produced, the Pokémon will eat it immediately, gain its effect, and not be able to produce any more berries for the duration of the battle."
140,telepathy,Telepathy,,"This Pokémon establishes a telepathic link with its allies whenever it is sent into battle, allowing it to roughly anticipate their intentions. As a result, a Pokémon with this ability will always be able to get out of the way of its allies' attacks, with the result that it will avoid all damaging attacks used by allies that might otherwise strike it."
141,moody,Moody,,"This Pokémon is highly prone to fits of temper and strange mood swings; in fact, its disposition seems in a constant state of flux and hardly related to its battle situation at all. At the end of each round, a Pokémon with this ability will have a random one of its stats raised by two stages and another random stat lowered by another stage as its attitude towards the battle shifts. If a stat to be raised is already at its maximum +6 or a stat to be lowered is at -6, the raising or lowering simply doesn't happen; the stat to be raised or lowered is not reselected."
142,overcoat,Overcoat,,"This Pokémon has a tough outer covering that protects it from the elements and keeps it comfortable in all sorts of weather. A Pokémon with this ability takes no damage from sandstorm, hail, or any other weather-equivalent, regardless of its typing."
143,poison-touch,Poison Touch,,"This Pokémon can secrete poison from its pores, adding a toxic bite to its contact attacks. Whenever a Pokémon with this ability uses a contact attack on another Pokémon, there is a 20% chance that the victim will become poisoned."
144,regenerator,Regenerator,,"This Pokémon has powerful natural healing abilities and can quickly repair physical damage if given a bit of time to rest and replenish itself. If a Pokémon with this ability is recalled and then later sent back into battle, it will have recovered 5% of its HP for each round that it spent in its pokéball."
145,big-pecks,Big Pecks,,This Pokémon is totally confident in its abilities and unruffled by even the most strenuous attempts to make it drop its guard. A Pokémon with this ability cannot have its defense lowered.
146,sand-rush,Sand Rush,,"This Pokémon can manipulate the power of a sandstorm to lend it speed, calling on the raging winds to blow at its back and propel it into battle at a spectacular velocity. So long as a sandstorm is raging, a Pokémon with this ability has its base speed doubled."
147,wonder-skin,Wonder Skin,,"This Pokémon's very skin is imbued with a magical power that allows it to sometimes shrug off attacks that might otherwise alter its status. If a Pokémon with this ability is targeted by an attack with no other effect than to cause a major status, there is a 50% chance that it will fail."
148,analytic,Analytic,,"This Pokémon prefers to take it slow and pay attention to its opponent's moves. The more that it gets to observe, the better it understands its target and the more it can tailor its attacks to prey upon the opponent's weaknesses. Whenever a Pokémon with this ability attacks a Pokémon that moved before it in this action, its attack deals 1.3x more damage."
149,illusion,Illusion,,"This Pokémon is adept at using its sorcerous powers to shroud itself in illusions. When sent out, a Pokémon with this ability takes on the appearance of one of the other Pokémon on its team that is still capable of fighting. However, the illusion dissipates as soon as the Pokémon has been struck by a damaging attack. When a trainer wants to send out a Pokémon with this ability, if they still have any unfainted Pokémon in their reserve, they may PM the referee that they are sending out their illusion Pokémon, while posting in the thread that they're sending out one of their other Pokémon in reserve. Play will continue as though the Pokémon sent out was what the trainer claimed in the thread, although the referee will treat it as the illusion Pokémon for the purpose of all damage calculations, and it can only use attacks in its own movepool. A Pokémon impersonated in this way must later be used in battle if it hasn't been sent out yet. For example, take a 3vs3 battle where a player's first Pokémon has just been knocked out. They choose to send out their zorua with illusion next. However, in the thread they post that they're sending out their growlithe. If zorua is later knocked out, Growlithe must be the Pokémon chosen to replace it. As soon as the illusion Pokémon is struck by a damaging attack, the effect ends and the referee begins referring to it by its actual characteristics. If the Pokémon it was impersonating had already been sent out but was later recalled and has taken damage, this is not reflected in the stats of the Pokémon with illusion--its actual health and energy will be displayed. If the trainer has no unfainted Pokémon that aren't already on the field when a Pokémon with illusion is sent out, the ability has no effect at that time. Additionally, a Pokémon with this ability may spend an action to cast an illusion on itself once the battle has begun, and this illusion does not need to be of one of its allies, or even of a Pokémon at all; it can appear to be any living or inanimate thing its trainer can think of. However, the illusion is still broken if the Pokémon is struck by a damaging attack."
150,imposter,Imposter,,"This Pokémon is highly adept at quickly assessing and assuming its opponent's form. When sent into battle, a Pokémon with this ability will immediately transform into its opponent. If more than one other Pokémon is in battle, the one that it transforms into is random."
151,infiltrator,Infiltrator,,"This Pokémon is particularly adept at slipping around barriers and thwarting even the strongest defense. A Pokémon with this ability isn't affected by its target's reflect, light screen, or safeguard barriers."
152,mummy,Mummy,,"This Pokémon is enlivened by a hideous power, one that confers a curse on all who dare touch it. If a Pokémon makes contact with a Pokémon with this ability, all its current abilities are nullified and it gains this ability itself."
153,moxie,Moxie,,"This plucky Pokémon's confidence only increases with every success it has, and the better it does, the more it is inspired to try harder. Whenever a Pokémon with this ability KO's an opponent, its attack rises by one level."
154,justified,Justified,,"This Pokémon sees battle as an opportunity to punish the unrighteous, and it's just itching to find some evidence that its opponent is an infidel who deserves the beating it will surely receive. A dark-type attack, clearly a sign of untrustworthiness and alignment with evil, is just the confirmation it needs. As a result, if a Pokémon with this ability is struck by a dark-type attack, its attack will rise by one level as it eagerly redoubles its efforts to bring its foe to justice."
155,rattled,Rattled,,"This Pokémon is extremely nervous about being associated with the more unsavory elements of the Pokémon world. It becomes skittish and hasty to get the battle over with if it decides that its opponent is particularly unpleasant. As a result, if a Pokémon with this ability is struck by a bug-, dark-, or ghost-type move, its speed will rise by one level."
156,magic-bounce,Magic Bounce,,"This Pokémon emits a constant low-grade psychic aura that repels status- and mind-altering, non-damaging attacks, sending them straight back at its target. A Pokémon with this ability behaves as though it has the effects of magic coat permanently and without expending any actions to reflect attacks. Attacks that have been bounced once already cannot be bounced again and so will strike through other magic bounce abilities or magic coat attacks."
157,sap-sipper,Sap Sipper,,"This Pokémon is herbivorous, and its swift metabolism allows it to quickly extract energy from the plants it eats, while its adaptations to consuming plantlife have left it immune to their best attempts at hindering it. Any grass-type attack used against this Pokémon is no more than fodder for it to consume and convert to power for its future attacks. A Pokémon with this ability is completely unaffected by grass-type attacks, and if struck by one, its attack will rise by one level."
158,prankster,Prankster,,"This Pokémon delights in causing chaos and getting a laugh far more than it cares for actually damaging its foes. It's refined its tricksy, non-damaging attacks through constant practice and is able to pull them off at a blinding speed as a result. A Pokémon with this ability performs all non-damaging attacks at a priority level one higher than usual. Thus, if a Pokémon with this ability uses stun spore, it will have the same priority as quick attack; if it uses helping hand, it will always be able to use the attack before any other Pokémon can even think of moving, with the exception of other, faster Pokémon with the prankster ability."
159,sand-force,Sand Force,,"This Pokémon has masterful control over the ground element, allowing it to pluck energy from the very air during a raging sandstorm and use it to power its earth-related attacks. If a Pokémon with this ability uses a rock-, ground-, or steel-type attack during a sandstorm, that attack's power is multiplied by 1.3x."
160,iron-barbs,Iron Barbs,,"This Pokémon is studded with wicked iron spikes that are sure to injure any Pokémon unwise enough to touch them. If another Pokémon makes contact with a Pokémon with this ability, it takes 2% recoil damage, even if the contact was not as a result of a damaging attack. This recoil is not prevented by the rock head ability."
161,zen-mode,Zen Mode,,"While appearing uncontrollably aggressive to the untrained eye, this Pokémon in fact is highly in tune with its strength and quick to change its tactics when it's clear that outright power won't be enough to win the battle if things are going poorly. If a Pokémon with this ability is a darmanitan and falls below 50% health, it will transform into its ""zen"" form, a gray, egg-shaped form with none of its usual fiery character. While in this mode it is a fire- and psychic-type, all its special attacks will do 2% more damage, and it will take 1% less damage from all attacks. However, it will do 3% less damage with all its physical attacks, and its base speed is reduced to 55."
162,victory-star,Victory Star,,"This Pokémon's tenacity and unending thirst for victory inspire not only itself, but all its allies, to give the battle their all and make their every attack count. So long as a Pokémon with this ability is on the battlefield, it and all its allies have their accuracy multiplied by 1.1x."
163,turboblaze,Turboblaze,,"This Pokémon's natural furnace provides it with the constant stream of energy necessary to lend its attacks overwhelming strength. Their power is enough to overcome even the toughest Pokémon's defenses against them. If a Pokémon with this ability uses an attack that another Pokémon's ability would block or reduce the power of, the ability has no effect."
164,teravolt,Teravolt,,"This Pokémon's natural generator provides it with the constant stream of energy necessary to lend its attacks overwhelming strength. Their power is enough to overcome even the toughest Pokémon's defenses against them. If a Pokémon with this ability uses an attack that another Pokémon's ability would block or reduce the power of, the ability has no effect."
165,aroma-veil,Aroma Veil,,"This Pokémon has an overwhelming perfumed aura about it. Though the individual fragrance varies, its harshness brings a clear-headedness to this Pokémon and all of its allies. In the heat of the battle, it gives them a better cognition of their enemies, and they no longer fall for attacks that target their minds."
166,flower-veil,Flower Veil,,"This Pokémon has an extremely strong affinity with greenery, and a natural ability to heal plant-like Pokémon. As such, it can protect ally grass-types from stat reductions and non-volatile status problems inflicted by enemies. However, it cannot protect its allies from themselves, and self-inflicted stat reductions and conditions cannot be prevented by flower veil."
167,cheek-pouch,Cheek Pouch,,"This Pokémon has a long history of berries in its diet. Over time, its cheek pouches have adapted to holding them, and it has gained additional benefits to consuming them. When this Pokémon eats berries, it gains 5% health in addition to any other effect the berry might have."
168,protean,Protean,,"This Pokémon is particularly influenced by internal elemental energies. When preparing any move, its elemental energy spreads through the Pokémon's body and changes it. As a result, the Pokémon changes to the type of the move it will use.  This is particularly useful for damaging moves, as it means the Pokémon will always get STAB."
169,fur-coat,Fur Coat,,"This Pokémon's fur coat is fluffy, thick, and extremely dense, so any physical attack it takes is padded. The damage of any physical attack hitting this Pokémon is lowered by 1% as a result."
170,magician,Magician,,"This Pokémon is skilled in using magic tricks: making things appear and disappear, pulling Buneary out of hats, what have you. It puts this ability to use in battle, rather jerkishly, by stealing things. When it successfully hits and damages another Pokémon, it uses the distraction of the attack as an opportunity to swipe the target's held item. The Pokémon with Magician can only do this if it doesn't already have a held item. Unfortunately for the sneaky Magician, the item must be returned to its rightful owner at the end of the battle."
171,bulletproof,Bulletproof,,"This Pokémon's shell is extremely strong and can protect it from projectiles. This Pokémon is immune to ball- and bomb-based attacks, in addition to other shot projectiles."
172,competitive,Competitive,,"This Pokémon has a driven, competitive spirit, and never gives up. Any setback merely drives it to work harder. When a Pokémon with Competitive has its stats lowered, its special attack goes up two stages in response."
173,strong-jaw,Strong Jaw,,"This Pokémon's jaws are incredibly strong. As a result, the base powers of all biting moves used by this Pokémon are multiplied by 1.33."
174,refrigerate,Refrigerate,,"This Pokémon is chilly right down to its bones, and the air surrounding it is always bitterly cold. The ice from within influences its attacks so that any Normal-type move becomes Ice-type.  Not only does this mean that Ice-type users will get STAB, but any move changed by this ability will also get a flat +2% damage bonus."
175,sweet-veil,Sweet Veil,,"This Pokémon constantly emanates a sweet, enticing smell that keeps its allies alert and drooling. As a result, it cannot fall asleep, nor can its allies as long as this Pokémon is within a 5 meter radius."
176,stance-change,Stance Change,,"This Pokémon has trained extensively in offense and defense, and has learned to adopt a different stance for each battle style. It certainly doesn't hurt that it has its own specialized offensive and defensive equipment, either. If a Pokémon with this ability is Aegislash, it will switch to its offensive form before executing any damaging attack and to its defensive form before using King's Shield. In its offensive form, it deals 2% more damage but takes 2% more from all attacks, while in its offensive form it deals 2% less damage but takes 2% less from all attacks. This ability is so inherent to the Pokémon that it cannot be copied nor replaced in any way."
177,gale-wings,Gale Wings,,"This Pokémon's wings are swift and true, and especially suited for performing flying-type attacks quickly. All flying-type attacks used by a Pokémon with gale wings gain one stage of priority."
178,mega-launcher,Mega Launcher,,"This Pokémon's main weapon is its cannons, and it is especially skilled at using them. The base powers of Aura and Pulse moves used by this Pokémon are thus multiplied by 1.33."
179,grass-pelt,Grass Pelt,,"This Pokémon's fur is woven through with many blades of grass. As long as Grassy Terrain is in effect, the blades strengthen, toughening up the coat and granting an inherent +1 in defense."
180,symbiosis,Symbiosis,,"This Pokémon is deeply in tune with the needs of its allies. Whenever its allies consume an item, it will immediately pass its own item to that ally as long as they are within a reasonable distance."
