pokemon_form_id,slot,ability_id,is_hidden
704,1,157,False
704,2,93,False
704,3,183,True
705,1,157,False
705,2,93,False
705,3,183,True
706,1,157,False
706,2,93,False
706,3,183,True
707,1,158,False
707,3,170,True
708,1,30,False
708,2,119,False
708,3,139,True
709,1,30,False
709,2,119,False
709,3,139,True
710,1,53,False
710,2,119,False
710,3,15,True
711,1,53,False
711,2,119,False
711,3,15,True
712,1,20,False
712,2,115,False
712,3,5,True
713,1,20,False
713,2,115,False
713,3,5,True
714,1,119,False
714,2,151,False
714,3,140,True
715,1,119,False
715,2,151,False
715,3,140,True
716,1,187,False
717,1,186,False
718,1,188,False
719,1,29,False
720,1,170,False
721,1,11,False
722,1,65,False
722,3,203,True
723,1,65,False
723,3,203,True
724,1,65,False
724,3,203,True
725,1,66,False
725,3,22,True
726,1,66,False
726,3,22,True
727,1,66,False
727,3,22,True
728,1,67,False
728,3,204,True
729,1,67,False
729,3,204,True
730,1,67,False
730,3,204,True
731,1,51,False
731,2,92,False
731,3,53,True
732,1,51,False
732,2,92,False
732,3,53,True
733,1,51,False
733,2,92,False
733,3,125,True
734,1,198,False
734,2,173,False
734,3,91,True
735,1,198,False
735,2,173,False
735,3,91,True
736,1,68,False
737,1,217,False
738,1,26,False
739,1,52,False
739,2,89,False
739,3,83,True
740,1,52,False
740,2,89,False
740,3,83,True
741,1,216,False
742,1,118,False
742,2,19,False
742,3,175,True
743,1,118,False
743,2,19,False
743,3,175,True
744,1,51,False
744,2,72,False
744,3,80,True
745,1,51,False
745,2,146,False
745,3,80,True
746,1,208,False
747,1,196,False
747,2,7,False
747,3,144,True
748,1,196,False
748,2,7,False
748,3,144,True
749,1,20,False
749,2,192,False
749,3,39,True
750,1,20,False
750,2,192,False
750,3,39,True
751,1,199,False
751,3,11,True
752,1,199,False
752,3,11,True
753,1,102,False
753,3,126,True
754,1,102,False
754,3,126,True
755,1,35,False
755,2,27,False
755,3,44,True
756,1,35,False
756,2,27,False
756,3,44,True
757,1,212,False
757,3,12,True
758,1,212,False
758,3,12,True
759,1,218,False
759,2,103,False
759,3,56,True
760,1,218,False
760,2,103,False
760,3,127,True
761,1,102,False
761,2,12,False
761,3,175,True
762,1,102,False
762,2,12,False
762,3,175,True
763,1,102,False
763,2,214,False
763,3,175,True
764,1,166,False
764,2,205,False
764,3,30,True
765,1,39,False
765,2,140,False
765,3,180,True
766,1,222,False
766,3,128,True
767,1,193,False
768,1,194,False
769,1,195,False
769,3,8,True
770,1,195,False
770,3,8,True
771,1,215,False
771,3,109,True
772,1,4,False
773,1,225,False
774,1,197,False
775,1,213,False
776,1,75,False
777,1,160,False
777,2,31,False
777,3,5,True
778,1,209,False
779,1,219,False
779,2,173,False
779,3,147,True
780,1,201,False
780,2,157,False
780,3,13,True
781,1,200,False
782,1,171,False
782,2,43,False
782,3,142,True
783,1,171,False
783,2,43,False
783,3,142,True
784,1,171,False
784,2,43,False
784,3,142,True
785,1,226,False
785,3,140,True
786,1,227,False
786,3,140,True
787,1,229,False
787,3,140,True
788,1,228,False
788,3,140,True
789,1,109,False
790,1,5,False
791,1,230,False
792,1,231,False
801,1,220,False
10001,1,26,False
10002,1,26,False
10003,1,26,False
10004,1,26,False
10005,1,26,False
10006,1,26,False
10007,1,26,False
10008,1,26,False
10009,1,26,False
10010,1,26,False
10011,1,26,False
10012,1,26,False
10013,1,26,False
10014,1,26,False
10015,1,26,False
10016,1,26,False
10017,1,26,False
10018,1,26,False
10019,1,26,False
10020,1,26,False
10021,1,26,False
10022,1,26,False
10023,1,26,False
10024,1,26,False
10025,1,26,False
10026,1,26,False
10027,1,26,False
10028,1,59,False
10029,1,59,False
10030,1,59,False
10031,1,46,False
10032,1,46,False
10033,1,46,False
10034,1,61,False
10034,3,142,True
10035,1,61,False
10035,3,142,True
10036,1,107,False
10036,3,142,True
10037,1,107,False
10037,3,142,True
10038,1,122,False
10039,1,60,False
10039,2,114,False
10039,3,159,True
10040,1,60,False
10040,2,114,False
10040,3,159,True
10041,1,26,False
10042,1,26,False
10043,1,26,False
10044,1,26,False
10045,1,26,False
10046,1,26,False
10046,3,26,True
10047,1,32,False
10048,1,121,False
10049,1,121,False
10050,1,121,False
10051,1,121,False
10052,1,121,False
10053,1,121,False
10054,1,121,False
10055,1,121,False
10056,1,121,False
10057,1,121,False
10058,1,121,False
10059,1,121,False
10060,1,121,False
10061,1,121,False
10062,1,121,False
10063,1,121,False
10064,1,121,False
10065,1,69,False
10065,2,91,False
10065,3,104,True
10066,1,125,False
10066,3,161,True
10067,1,34,False
10067,2,157,False
10067,3,32,True
10068,1,34,False
10068,2,157,False
10068,3,32,True
10069,1,34,False
10069,2,157,False
10069,3,32,True
10070,1,34,False
10070,2,157,False
10070,3,32,True
10071,1,34,False
10071,2,157,False
10071,3,32,True
10072,1,34,False
10072,2,157,False
10072,3,32,True
10073,1,144,False
10073,3,144,True
10074,1,10,False
10074,3,10,True
10075,1,22,False
10075,3,22,True
10076,1,164,False
10077,1,163,False
10078,1,154,False
10079,1,32,False
10080,1,88,False
10081,1,88,False
10082,1,88,False
10083,1,88,False
10084,1,19,False
10084,2,14,False
10084,3,132,True
10085,1,19,False
10085,2,14,False
10085,3,132,True
10086,1,19,False
10086,2,14,False
10086,3,132,True
10087,1,19,False
10087,2,14,False
10087,3,132,True
10088,1,19,False
10088,2,14,False
10088,3,132,True
10089,1,19,False
10089,2,14,False
10089,3,132,True
10090,1,19,False
10090,2,14,False
10090,3,132,True
10091,1,19,False
10091,2,14,False
10091,3,132,True
10092,1,19,False
10092,2,14,False
10092,3,132,True
10093,1,19,False
10093,2,14,False
10093,3,132,True
10094,1,19,False
10094,2,14,False
10094,3,132,True
10095,1,19,False
10095,2,14,False
10095,3,132,True
10096,1,19,False
10096,2,14,False
10096,3,132,True
10097,1,19,False
10097,2,14,False
10097,3,132,True
10098,1,19,False
10098,2,14,False
10098,3,132,True
10099,1,19,False
10099,2,14,False
10099,3,132,True
10100,1,19,False
10100,2,14,False
10100,3,132,True
10101,1,166,False
10101,3,180,True
10102,1,166,False
10102,3,180,True
10103,1,166,False
10103,3,180,True
10104,1,166,False
10104,3,180,True
10105,1,166,False
10105,3,180,True
10106,1,166,False
10106,3,180,True
10107,1,166,False
10107,3,180,True
10108,1,166,False
10108,3,180,True
10109,1,166,False
10109,3,180,True
10110,1,166,False
10110,3,180,True
10111,1,166,False
10111,3,180,True
10112,1,166,False
10112,3,180,True
10113,1,169,False
10114,1,169,False
10115,1,169,False
10116,1,169,False
10117,1,169,False
10118,1,169,False
10119,1,169,False
10120,1,169,False
10121,1,169,False
10122,1,51,False
10122,2,151,False
10122,3,158,True
10123,1,176,False
10124,1,53,False
10124,2,119,False
10124,3,15,True
10125,1,53,False
10125,2,119,False
10125,3,15,True
10126,1,53,False
10126,2,119,False
10126,3,15,True
10127,1,53,False
10127,2,119,False
10127,3,15,True
10128,1,53,False
10128,2,119,False
10128,3,15,True
10129,1,53,False
10129,2,119,False
10129,3,15,True
10130,1,187,False
10131,1,47,False
10131,3,47,True
10132,1,181,False
10132,3,181,True
10133,1,70,False
10133,3,70,True
10134,1,178,False
10134,3,178,True
10135,1,36,False
10135,2,36,False
10135,3,36,True
10136,1,23,False
10137,1,185,False
10137,2,185,False
10137,3,185,True
10138,1,184,False
10138,2,184,False
10138,3,184,True
10139,1,104,False
10139,3,104,True
10140,1,181,False
10140,2,181,False
10140,3,181,True
10141,1,80,False
10141,3,80,True
10142,1,15,False
10142,3,15,True
10143,1,104,False
10143,3,104,True
10144,1,101,False
10144,2,101,False
10144,3,101,True
10145,1,92,False
10145,2,92,False
10145,3,92,True
10146,1,94,False
10146,2,94,False
10146,3,94,True
10147,1,45,False
10147,3,45,True
10148,1,3,False
10148,3,3,True
10149,1,182,False
10149,2,182,False
10149,3,182,True
10150,1,37,False
10150,2,37,False
10150,3,37,True
10151,1,111,False
10151,2,111,False
10151,3,111,True
10152,1,74,False
10152,3,74,True
10153,1,22,False
10153,2,22,False
10153,3,22,True
10154,1,158,False
10154,2,158,False
10154,3,158,True
10155,1,156,False
10155,2,156,False
10155,3,156,True
10156,1,159,False
10156,3,159,True
10157,1,91,False
10157,2,91,False
10157,3,91,True
10158,1,117,False
10158,3,117,True
10159,1,19,False
10159,2,14,False
10159,3,132,True
10160,1,19,False
10160,2,14,False
10160,3,132,True
10161,1,26,False
10162,1,26,False
10163,1,189,False
10164,1,190,False
10165,1,91,False
10165,3,91,True
10166,1,99,False
10166,2,99,False
10166,3,99,True
10167,1,75,False
10167,2,75,False
10167,3,75,True
10168,1,159,False
10168,2,159,False
10168,3,159,True
10169,1,31,False
10169,3,31,True
10170,1,33,False
10170,3,33,True
10171,1,156,False
10171,2,156,False
10171,3,156,True
10172,1,173,False
10172,3,173,True
10173,1,125,False
10173,2,125,False
10173,3,125,True
10174,1,182,False
10174,3,182,True
10175,1,174,False
10175,2,174,False
10175,3,174,True
10176,1,184,False
10176,3,184,True
10177,1,181,False
10177,3,181,True
10178,1,191,False
10179,1,113,False
10179,2,113,False
10179,3,113,True
10180,1,39,False
10180,2,39,False
10180,3,39,True
10181,1,131,False
10181,2,131,False
10181,3,131,True
10182,1,156,False
10183,1,170,False
10184,1,216,False
10185,1,216,False
10186,1,216,False
10187,1,51,False
10187,2,72,False
10187,3,99,True
10188,1,208,False
10189,1,225,False
10190,1,225,False
10191,1,225,False
10192,1,225,False
10193,1,225,False
10194,1,225,False
10195,1,225,False
10196,1,225,False
10197,1,225,False
10198,1,225,False
10199,1,225,False
10200,1,225,False
10201,1,225,False
10202,1,225,False
10203,1,225,False
10204,1,225,False
10205,1,225,False
10206,1,197,False
10207,1,197,False
10208,1,197,False
10209,1,197,False
10210,1,197,False
10211,1,197,False
10212,1,197,False
10213,1,209,False
10214,1,220,False
10215,1,82,False
10215,2,55,False
10215,3,47,True
10216,1,82,False
10216,2,55,False
10216,3,47,True
10217,1,207,False
10217,3,207,True
10218,1,81,False
10218,3,202,True
10219,1,81,False
10219,3,202,True
10220,1,81,False
10220,3,117,True
10221,1,81,False
10221,3,117,True
10222,1,8,False
10222,2,221,False
10222,3,159,True
10223,1,8,False
10223,2,221,False
10223,3,159,True
10224,1,53,False
10224,2,101,False
10224,3,155,True
10225,1,169,False
10225,2,101,False
10225,3,155,True
10226,1,42,False
10226,2,5,False
10226,3,206,True
10227,1,42,False
10227,2,5,False
10227,3,206,True
10228,1,42,False
10228,2,5,False
10228,3,206,True
10229,1,143,False
10229,2,82,False
10229,3,223,True
10230,1,143,False
10230,2,82,False
10230,3,223,True
10231,1,119,False
10231,3,139,True
10232,1,130,False
10232,2,31,False
10232,3,69,True
10233,1,188,False
10234,1,211,False
